,Timeline,Start time,Duration,Row,Instance num,Pass Type,Player,Recipient,Half,Outcome
0,BARvALAV,00.000,2.016,Deportivo Alavés,1,Kick Off,Jonathan Rodríguez Menéndez,Guillermo Alfonso Maripán Loaysa,Opposition Half,Complete
1,BARvALAV,00.003,3.287,Deportivo Alavés,2,Regular Pass,Guillermo Alfonso Maripán Loaysa,Rubén Sobrino Pozuelo,Opposition Half,Incomplete
2,BARvALAV,00.007,1.697,Barcelona,1,Recovery,Sergio Busquets i Burgos,Ivan Rakitić,Own Half,Complete
3,BARvALAV,00.008,1.136,Barcelona,2,Regular Pass,Ivan Rakitić,Ousmane Dembélé,Own Half,Complete
4,BARvALAV,00.010,0.758,Barcelona,3,Regular Pass,Ousmane Dembélé,Jordi Alba Ramos,Own Half,Complete
5,BARvALAV,00.011,4.726,Barcelona,4,Regular Pass,Jordi Alba Ramos,,Own Half,Incomplete
6,BARvALAV,00.025,4.153,Deportivo Alavés,3,Regular Pass,Víctor Laguardia Cisneros,,Own Half,Incomplete
7,BARvALAV,00.030,1.301,Barcelona,5,Regular Pass,Marc-André ter Stegen,Gerard Piqué Bernabéu,Own Half,Complete
8,BARvALAV,00.035,1.257,Barcelona,6,Regular Pass,Gerard Piqué Bernabéu,Nélson Cabral Semedo,Own Half,Complete
9,BARvALAV,00.037,0.716,Barcelona,7,Regular Pass,Nélson Cabral Semedo,Sergi Roberto Carnicer,Opposition Half,Complete
10,BARvALAV,00.038,0.924,Barcelona,8,Regular Pass,Sergi Roberto Carnicer,Nélson Cabral Semedo,Own Half,Complete
11,BARvALAV,00.040,1.866,Barcelona,9,Regular Pass,Nélson Cabral Semedo,Samuel Yves Umtiti,Own Half,Complete
12,BARvALAV,00.044,1.294,Barcelona,10,Regular Pass,Samuel Yves Umtiti,Jordi Alba Ramos,Own Half,Complete
13,BARvALAV,00.046,0.672,Barcelona,11,Regular Pass,Jordi Alba Ramos,Ivan Rakitić,Own Half,Complete
14,BARvALAV,00.049,3.166,Barcelona,12,Regular Pass,Ivan Rakitić,Gerard Piqué Bernabéu,Own Half,Complete
15,BARvALAV,00.050,1.391,Barcelona,16,Regular Pass,Samuel Yves Umtiti,Jordi Alba Ramos,Opposition Half,Complete
16,BARvALAV,00.054,4.154,Deportivo Alavés,17,Regular Pass,Rubén Sobrino Pozuelo,Manu García,Own Half,Incomplete
17,BARvALAV,00.054,0.58,Barcelona,18,Kick Off,Sergio Busquets i Burgos,Ivan Rakitić,Own Half,Complete
18,BARvALAV,00.057,3.77,Deportivo Alavés,19,Regular Pass,Víctor Laguardia Cisneros,Burgui,Opposition Half,Incomplete
19,BARvALAV,00.058,1.627,Barcelona,20,Regular Pass,Sergio Busquets i Burgos,Samuel Yves Umtiti,Own Half,Complete
20,BARvALAV,01.002,4.097,Barcelona,21,Regular Pass,Jordi Alba Ramos,Sergi Roberto Carnicer,Own Half,Incomplete
21,BARvALAV,01.006,4.33,Barcelona,22,Recovery,Gerard Piqué Bernabéu,Sergi Roberto Carnicer,Own Half,Complete
22,BARvALAV,01.009,3.882,Deportivo Alavés,23,Kick Off,Ibai Gómez,Víctor Laguardia Cisneros,Opposition Half,Incomplete
23,BARvALAV,01.011,2.795,Deportivo Alavés,24,Regular Pass,Rubén Sobrino Pozuelo,Víctor Laguardia Cisneros,Own Half,Complete
24,BARvALAV,01.012,1.703,Deportivo Alavés,25,Regular Pass,Burgui,Fernando Pacheco,Opposition Half,Incomplete
25,BARvALAV,01.014,2.401,Barcelona,26,Regular Pass,Sergio Busquets i Burgos,Samuel Yves Umtiti,Own Half,Incomplete
26,BARvALAV,01.017,3.111,Barcelona,27,Recovery,Sergio Busquets i Burgos,Marc-André ter Stegen,Own Half,Incomplete
27,BARvALAV,01.021,4.063,Deportivo Alavés,28,Recovery,Rubén Duarte,Rubén Sobrino Pozuelo,Opposition Half,Incomplete
28,BARvALAV,01.023,2.491,Barcelona,29,Regular Pass,Philippe Coutinho,Sergio Busquets i Burgos,Own Half,Incomplete
29,BARvALAV,01.026,3.637,Barcelona,30,Kick Off,Samuel Yves Umtiti,Sergio Busquets i Burgos,Own Half,Complete
30,BARvALAV,01.028,2.976,Barcelona,31,Regular Pass,Samuel Yves Umtiti,Ousmane Dembélé,Own Half,Complete
31,BARvALAV,01.030,2.312,Deportivo Alavés,32,Kick Off,Tomás Pina,Guillermo Alfonso Maripán Loaysa,Opposition Half,Complete
32,BARvALAV,01.033,3.571,Barcelona,33,Recovery,Jordi Alba Ramos,Ivan Rakitić,Opposition Half,Complete
33,BARvALAV,01.037,4.085,Barcelona,34,Recovery,Ousmane Dembélé,Jordi Alba Ramos,Own Half,Complete
34,BARvALAV,01.040,3.812,Barcelona,35,Kick Off,Sergi Roberto Carnicer,Philippe Coutinho,Own Half,Incomplete
35,BARvALAV,01.044,4.255,Deportivo Alavés,36,Kick Off,Manu García,Víctor Laguardia Cisneros,Opposition Half,Incomplete
36,BARvALAV,01.045,1.517,Barcelona,37,Kick Off,Sergi Roberto Carnicer,Sergi Roberto Carnicer,Own Half,Incomplete
